Rule Title,Rule Description,Fine Amount
13.,"Section 18 of the principal enactment is hereby amended as follows :— (1) by the  re-numbering  of that section as subsection (1) thereof ; (2) in the re-numbered subsection (1) of that section by the substitution for all the words from “the Commissioner” to the end of that section, of the words “the owner shall report such fact to the Commissioner-General within fourteen days and shall also forward the Certificate of Registration to him and the   Commissioner-General  shall   cancel the registration of such motor vehicle ; (3) by the repeal of the proviso to subsection(1) ; (4) by the insertion, immediately after subsection (1) of that section, of the following subsections which Amendment of section 18 of the principal enactment. 13 Motor Traffic (Amendment) Act, No. 8 of 2009 shall have effect as subsections  (2),  (3), (4), (5) (6) and (7) thereof :— “(2) The Commissioner-General may for reasons to be recorded, of his own  motion, cancel the registration of a motor vehicle,— (a) if he has reason to believe— (i) that it has been manufactured, assembled, fabricated, innovated, adapted, modified, or its construction changed, illegally or otherwise than in conformity with the prototype approved by the Commissioner- General ; (ii) that it has been assembled otherwise than with branded new parts or without the permission of the manufacturer of those parts; (iii) that it is mechanically defective; (iv) that it fails to comply with prescribed standards of safety; (v) that it is stolen ; (vi) that the identity of the vehicle is false; (vii) that the chassis number has been tampered with; (viii) that the applicant for registration of the vehicle has failed to furnish particulars of a previous registration if any; (ix) that the applicant has furnished inaccurate particulars in the application for registration of the vehicle; or Motor Traffic (Amendment) Act, No. 8 of 2009 14 (x) that the vehicle has been imported with forged documents or that the application for registration contains a forged signature or is accompanied by forged documents; (b) where the motor vehicle comprises features which— (i) are not in accordance with the particulars  contained  in  the application; (ii) are not in his opinion roadworthy or which by reason of its design, construction or any condition thereof or any equipment thereof, are not in compliance  with the provisions of this Act; (iii) require the prior written approval of the Commissioner-General for the import thereof and has been imported without obtaining such approval; (iv) have been manufactured, assembled, fabricated, adapted, modified or the construction of which has been changed in any manner, without the prior written approval of the Commissioner-General; (v) the registered owner thereof is dead, or cannot be found or that such vehicle has ceased to be a motor vehicle ; or (c) the registration of such motor vehicle has been obtained on the basis of documents which were , or by representation of facts which was, false in any material particular, 15 Motor Traffic (Amendment) Act, No. 8 of 2009 or the engine number or the chassis number embossed thereon are different from such number entered in the Certificate of Registration,  after giving the owner an opportunity to make such representation as he may wish to make (by sending to the owner a notice by registered post to his address entered in the Certificate of Registration). (3) The Commissioner - General shall, on receiving evidence or information to the effect that a motor vehicle has not been issued a revenue license for two consecutive years and has not been issued a Certificate of Non-user issued by the Licensing Authority for that period, forthwith require the registered owner to produce a valid revenue license or such Certificate of Non-user issued by the Licensing Authority and surrender the Certificate of Registration within a period of one month.  If the owner fails to produce the revenue license or such Certificate of Non-user referred to in this section, the Commissioner - General shall cancel the registration of such motor vehicle. (4) The Commissioner - General may order the examination of any vehicle, and if upon such examination and after giving the owner an opportunity  to make any representation he may wish to make (by sending to the owner a notice by registered post to his address entered in the Certificate of Registration) he is satisfied that the vehicle is in such a condition that it is incapable of being used or its use in a public place would constitute a danger to the public and that it is beyond reasonable repair, he shall order that the vehicle be written off and shall cancel the registration of  such motor vehicle. Motor Traffic (Amendment) Act, No. 8 of 2009 16 (5) If a motor vehicle is declared unroadworthy consequent to an accident or other circumstance the Commissioner- General shall suspend the registration of such motor vehicle: Provided however, that if on application made thereafter by the registered owner, in a prescribed form together with the prescribed fee, the Commissioner - General is satisfied that the vehicle has been made roadworthy and that it complies with the provisions of this Act and regulations made thereunder, he may remove the suspension. (6)  Where the  registration of a motor vehicle has been cancelled under paragraph (b) of subsection (2) or where the identity of the vehicle or the identity of the owner of such vehicle is in question, such vehicle may be considered for re- registration under this Part, provided that— (a) the owner complies with the provisions of this Act and regulations made thereunder ; and (b) the vehicle is inspected by an officer authorized for the purpose by the Commissioner-General, and an endorsement to the effect that the owner has complied with the provisions of this Act is  made on the Certificate of Registration. (7)   Upon the cancellation of the registration of a motor vehicle, the registered owner shall cease to use such vehicle and shall return the identification plate to the Commissioner - General within seven days from the date of being notified of such cancellation. (8)  (a)  The Commissioner - General  shall maintain a register of written off vehicles in accordance with the prescribed procedure, wherein 17 Motor Traffic (Amendment) Act, No. 8 of 2009 information regarding motor vehicles that are written off, is entered.   Such register shall be made available for inspection by the public during office hours. (b)  Entries in the register of written off vehicles may be made, amended and removed only in accordance with regulations made hereunder. (9)   For the purposes of subsections (7) and (8) a motor vehicle shall be written off only if, – (a) the vehicle has been damaged by collision, fire, flood, accident, trespass or other event or circumstances ; and (b) the insurer of the vehicle or, if there is no insurer, the registered owner of the vehicle makes a determination that the extent of the damage is such that the vehicle’s fair salvage value plus the cost of repairing it for use on a road or road related area would be more than its fair market value immediately before the event or circumstances that caused the damage. (10) An insurer of a vehicle referred to in sub- section  (a) is taken to have made a determination under paragraph (b) of subsection (9) if the insurer— (a) allows a claim for the full insured value of the vehicle ; or (b) disposes of the vehicle to a third  party. (11)   A registered owner of a vehicle referred to in subsection (9) (b) is taken to have made a determination under that section if the registered owner disposes of the  vehicle to a motor wrecker. Motor Traffic (Amendment) Act, No. 8 of 2009 18 (12)  The Commissioner General shall ensure that a person who notifies the Commissioner General of a written-off vehicle, or who applies for an entry on the register of written-off vehicles to be amended or removed, is informed at the time of notification or application (as the case requires) that any information given or document submitted in connection with the notification or application, or a copy of such document, may be disclosed or used for investigation, law enforcement and allied purposes. (13)  The Minister may make regulations regarding the disposal of written off vehicles, and the records to be kept in that regard. (14)    Any person who contravenes any provision of this section shall on conviction be liable to a fine not less than ten thousand rupees and not exceeding twenty thousand rupees and on a second or subsequent conviction to a fine not less than twenty thousand rupees and not exceeding thirty thousand rupees.”.",10000.0
14.,"The following new section is  hereby inserted immediately after section 18A in the principal enactment and shall have effect as section 18B of that enactment :— 18B.  Any person who — (a) fraudulently uses or allows  any other person to use ; or (b) imitates, alters, mutilates, defaces, or destroys a Certificate of Registration of a motor vehicle, shall be guilty of an offence and shall on conviction be liable to a fine not less than fifteen thousand rupees and not exceeding twenty five thousand rupees and on a second or Insertion of new section 18B in the principal enactment. “Penalty for fraudulently using or mutilating etc. of certificate of registration. 19 Motor Traffic (Amendment) Act, No. 8 of 2009 subsequent conviction to a fine not less than thirty thousand rupees and not exceeding fifty thousand rupees or to imprisonment for a term not exceeding three months or to both such fine and imprisonment.”.",15000.0
15.    Section 19  of  the principal enactment is hereby,"amended as follows :— (1) by the re-numbering of subsections (2) and (3) of that section as subsections (3) and (4) thereof; (2) by the insertion immediately after subsection (1) of that section of the following subsection which shall have effect as subsection (2) thereof:— “(2)  In particular and without prejudice to the generality of the foregoing provisions, the Minister may make regulations – (a) to regulate the width, height, wheel base, length and overhang of vehicles and trailers and the load carried thereon, the diameter of wheels and the width, nature and condition of tyres of such  vehicles and trailers and to prohibit the use of any tyres likely to cause damage to the roads ; (b) to prohibit excessive noise from warning devices, noise emitted from engine exhaust and noise due to the design or condition of the motor vehicle or the loading thereof ; (c) to regulate the maximum unladen and laden weight  of vehicles and trailers and the maximum axle load to be transmitted to the road or any specified area thereof by a motor vehicle of any class or description or by any Amendment of section 19 of the principal enactment. Motor Traffic (Amendment) Act, No. 8 of 2009 20 part or parts of such a vehicle  in contact with the road and the conditions under which such weights may be required to be tested ; (d) to prescribe the particulars to be marked on vehicles and trailers ;  (e) to  specify the number and nature of springs and brakes on vehicles and trailers and to ensure that springs, brakes, silencers, emission,  light, weight and steering gear shall be efficient and kept in proper working order and for empowering any person or classes of persons designated, named or described in such regulations to test and inspect any such springs, brakes, silencers, emission, light, weight and steering gear on a road or, subject to the consent of the occupier of any premises, on any such premises; (f) to regulate the appliances to be fitted for signalling the approach of a vehicle or enabling the driver of a motor vehicle to become aware of the approach of another vehicle from the rear or for intimating any intended change of speed or direction of a motor vehicle and to regulate or to prohibit the use of any such appliances and to ensure that they shall be kept efficient and in proper working order ; (g) to regulate the lights to be installed in vehicles and trailers whether in respect of the nature of such lights, the positions in which they shall be fixed and the periods during which they shall be kept lighted or otherwise ; (h) to prescribe the safety equipment to be installed in vehicles ; 21 Motor Traffic (Amendment) Act, No. 8 of 2009 (i) to control, in connection with the use of a motor vehicle, the emission of smoke, oily substance, ashes, water, steam, visible vapour, noxious fumes, sparks, cinders, gas or grit ; (l) to regulate the towing or drawing of motor vehicles by motor vehicles and the manner of attachments  used therefor ; (k) to prohibit in connection with the use of a motor vehicle the use of any appliances or the commission of any act which is likely to cause annoyance or danger to other users of the road or its vicinity  ; (l) to regulate the number of trailers that may be attached in train to any motor vehicle, the manner of attachment and the manner in which trailers shall be kept under control and the maximum weight thereof ; (m) to prescribe the number of persons to be employed in driving or attending to motor vehicles or trailers and to regulate the duties and conduct of such persons ; (n) to prescribe a maximum speed for motor vehicles of any class or description and to provide for exemption in special cases ; and prescribe the procedure of ascertaining the speed by the use of radar detectors and laser speed guns and  photographic  detection devices ; For the purposes of this paragraph different speeds may be prescribed as the maximum speed of a motor vehicle or class of motor vehicles in respect of a road or part of a road or a road in any area; Motor Traffic (Amendment) Act, No. 8 of 2009 22 (o) to regulate or prohibit either generally or in specified areas or roads and either at all times or between specified hours, the use of horns or other warning appliances, and different rules may be made in respect of different classes or description of motor vehicles or in respect of the same class or description of vehicles in different circumstances ; (p) to prescribe the degree of transmission of light into a motor vehicle and the procedure for  determining the intensity of light penetration ; (q) to specify the standards of emission of air pollutants ; (r) to regulate the installation of catalytic converters in any prescribed class of vehicles ; (s) to regulate the transport of chemicals, gas or other dangerous goods ; (t) to prohibit any class or classes or types of motor vehicles using the expressway or any road ; and (u) to prescribe procedures for de-registering of motor vehicles (cancellation from the register)  and  the fees to be charged therefor.”.",1.0
16.,"The following new sections are hereby inserted immediately after section 19 of the principal enactment and shall have effect as sections 19A, 19B and 19C  of that enactment:— 19A. (1) No person shall fabricate, manufacture, assemble, innovate, adapt, modify or change the construction of a motor vehicle in Sri Lanka except with the prior written approval  of the Commissioner-General. Insertion of new sections 19A, 19B and 19C in the principal enactment. “No person to fabricate, manufacture & c., motor vehicle except with permission of Commissioner- General. 23 Motor Traffic (Amendment) Act, No. 8 of 2009 (2) The Commissioner - General may upon application made in the prescribed Form and on payment of the prescribed fee, grant approval to such applicant to manufacture, assemble, fabricate, innovate, adapt, modify or change the construction of a motor vehicle as the case may be, subject to compliance by the applicant with terms and conditions which the Commissioner-General may specify by notice in writing, prior to the grant of such approval. (3) Terms and conditions specified by notice under subsection (2), may include a requirement that the applicant’s facility for manufacturing, assembling, fabricating, innovating, adapting, modifying or changing the construction of a motor vehicle as the case may be shall conform to specifications set out in such notice. (4) The Commissioner-General shall refuse to grant the written approval referred to in subsection (1), where he is satisfied that the applicant has not complied with any term or condition specified under subsection (2). Written notice of such refusal shall be given to the applicant. (5) Any person aggrieved by the refusal of the Commissioner-General to grant written approval under this section  may, within fourteen days of the receipt of the written notice of such refusal, appeal in writing to the Motor Traffic Appeals Tribunal constituted under section 213AA, whose decision thereon shall be final. (6)  The Commissioner-General may, by notice in writing, require a manufacturer, assembler, fabricator, innovator, adaptor, Motor Traffic (Amendment) Act, No. 8 of 2009 24 modifier or person engaged in the business of changing the construction of a motor vehicle, to effect such additions, improvements, or modifications as he may specify in such notice, to an existing facility for manufacturing, assembling, fabricating, innovating, adapting, modifying or changing the construction of a motor vehicle. (7) The Commissioner-General shall cancel a written approval granted under subsection (2) where he is satisfied that the manufacturer, assembler, fabricator,   innovator, adaptor, modifier or person engaged in the business of changing the construction  of a motor vehicle— (a) has failed to comply with the requirements of a notice sent to him under subsection (6) ; or (b) (i) has carried on the business of manufacturing,  assembling, fabricating, innovating, adapting, modifying  or  changing  the construction of a motor vehicle in an improper or unsatisfactory manner ; (ii) has failed to comply with any of the terms and conditions subject to which such written approval was granted ; or (iii) has been convicted of an offence under this Part or has contravened the provisions of any regulation made thereunder. (8) The Commissioner - General shall before cancelling any written approval under 25 Motor Traffic (Amendment) Act, No. 8 of 2009 subsection (7), give notice in writing of his intention to do so, specifying a date, not less than fourteen days from the date of the notice, upon which such cancellation shall be made and calling upon such manufacturer, fabricator, assembler, innovator, adaptor, modifier or person changing the construction of a motor vehicle to show cause to the Commissioner- General as to why such written approval should not be cancelled. (9) Where the Commissioner-General has cancelled any written approval granted to a person under the provisions of subsection (7), he shall forthwith inform such person of such cancellation by notice in writing. (10) Any person aggrieved by the decision of the Commissioner General under subsection (7) may, within fourteen days of the receipt of the notice referred to in subsection (9), appeal in writing against such cancellation to the Motor Traffic Appeals Tribunal established under section 213AA, whose decision thereon shall be final. (11) An order of cancellation shall not take effect until the expiration of a period of fourteen days from the date of receipt of the notice of cancellation under subsection (9). (12)  If within that period, the person aggrieved by such cancellation appeals to the Motor Traffic Appeals Tribunal established under section 213AA the order shall not take effect until such Tribunal confirms such order of cancellation or the appeal is dismissed. Motor Traffic (Amendment) Act, No. 8 of 2009 26 (13) Where an order of cancellation becomes effective under subsections (7) or (11), the manufacturer, assembler, fabricator, innovator, adaptor, modifier or person changing the construction of a  motor vehicle shall as from the date when such order becomes effective, cease to carry on the business of manufacturing, assembling, fabricating, innovating, adapting, modifying or changing the construction of a motor vehicle as the case may be. (14) Where written approval has been granted to a manufacturer, assembler, fabricator, innovator, adaptor, modifier, or person changing the construction of a motor vehicle, for the carrying on of business in such capacity, and an order of cancellation has been made in respect of any such category of persons, such person shall, within seven days of the making of such order of cancellation, surrender to the Commissioner - General – (a) the letter of written approval issued to such person; and (b) the Certificate of Registration issued to him as a manufacturer, assembler, fabricator, innovator, adapter, modifier or construction changer,  as the case may be,  (15) A manufacturer, assembler, fabricator, innovator, adapter, modifier, or person engaged in the business of changing the construction of a motor vehicle, the written approval for whose business has been cancelled under this section, may on satisfying the Commissioner - General that he has, since such cancellation— (a) complied with the requirements of a notice sent to him under subsection (6); 27 Motor Traffic (Amendment) Act, No. 8 of 2009 (b) complied with the terms and conditions subject to which such written approval was previously granted ; and (c) is carrying on such business in a proper and satisfactory manner, re-apply to the Commissioner-General- (i) for the grant of written approval for his business ; and (ii) for the issue of a Certificate of Registration as a manufacturer, assembler, fabricator, innovator, adapter, modifier or construction changer  as the case may be. (16) Any person aggrieved by the refusal of the Commissioner-General to re-issue written approval or issue or renew the Certificate of Registration issued to such person as a manufacturer, assembler, fabricator, innovator, adapter, modifier or construction changer as the case may be, may within fourteen days of the receipt of the written notice of refusal, appeal in writing to the Secretary of the Ministry of the Minister, whose decision thereon shall be final. (17) A person who contravenes  the provisions of  subsections (1), (13) or (14)  shall be guilty of an offence and shall on conviction be liable to a fine not less than fifty  thousand rupees and not exceeding one hundred thousand rupees and to the confiscation of such motor vehicle. Motor Traffic (Amendment) Act, No. 8 of 2009 28 (18)  The Minister may make regulations in respect of the procedure for the issue of a Certificate of Registration as a manufacturer, assembler, fabricator, innovator, adapter, modifier or construction changer as the case my be,  including the conditions to be attached to such Certificate and the conduct of such certificate holders. 19B. (1) No person shall assemble a motor vehicle except – (a) with branded new parts  ; and (b) with the prior written permission of the manufacturer of such parts. (2)  Any person who assembles a motor vehicle otherwise than in accordance with the provisions of subsection (1), shall be guilty of an offence and shall on conviction be liable to a fine not less than fifty thousand rupees and not exceeding one hundred thousand rupees. 19C.   (1)  No person shall import a motor vehicle into Sri Lanka— (a) which is not in conformity with the prototype  approved  by  the Commissioner-General; and (b) except under the authority of a permit issued  in  that  behalf  by  the Commissioner-General. (2)   A person who contravenes the provisions of subsection (1)  shall be guilty of an offence and shall on conviction be liable to a fine not less than three hundred thousand rupees and not exceeding five hundred thousand rupees.”. Prohibition on assembly of motor vehicles except withbranded newparts. Prohibition on importation of certain vehicles. 29 Motor Traffic (Amendment) Act, No. 8 of 2009",14.0
17.,"The following new section is hereby inserted immediately after section 24 of the principal enactment and shall have effect as section 24A of that enactment :— 24A. A person who — (a) contravenes the provisions of sections 21, 22, 23 and 24 of this Act ; or (b) (i) fraudulently uses or allows any other person to use any identification plate, or (ii) imitates, alters, mutilates, defaces or destroys any identification plate, shall be guilty of an offence and shall on conviction be liable to a fine not less than fifteen thousand rupees and not exceeding twenty five thousand rupees and on a second or subsequent conviction to  a fine not less than thirty thousand rupees and not exceeding fifty thousand rupees or to imprisonment for a term not exceeding  three months or to both such fine and imprisonment.”.",15000.0
18.,Section 29 of the principal enactment is hereby repealed and the following section substituted therefor :—,29.0
29. (1) (a)  No revenue license for a motor,"lorry, light motor lorry, heavy motor  lorry, motor coach, light motor coach, heavy motor coach, motor hearse or motor ambulance shall be issued by any licensing authority unless a Certificate of Fitness  and an Emission Certificate issued in respect thereof under section 196, is produced. Insertion of new section 24A in the principal enactment. Replacement  of section 29 of the principal enactment. “Revenue licences for motor vehicles. “Penalty for contravention of sections 21, 22, 23 and 24. Motor Traffic (Amendment) Act, No. 8 of 2009 30 (b) No revenue license for a motor cycle, light motor cycle, motor car, dual purpose vehicle, motor tricycle, motor tricycle van, land vehicle, hand tractor or special purpose vehicle shall be issued by any licensing authority unless an Emission Certificate issued in respect thereof under section 196, is produced. (2) The Minister may make regulations— (a) providing for the amalgamation of the Certificate of Fitness and Emission Certificate if so required; (b) identifying new classes of vehicles in respect of which  either the Certificate of Fitness or the Emission Certificate may be required.”.",196.0
19.,Section 44 of the principal enactment is hereby repealed and the following section substituted therefor :—,44.0
"44. (1)  The Commissioner-General, may  if","he is satisfied upon application made  in the prescribed form  and accompanied by the prescribed fee and documents relating to the importation of a motor vehicle,  that such motor vehicle has been imported into Sri Lanka— (a) for participation in a motor sports meet approved by the Minister in charge of the subjects of sports; or (b) for the purpose of being used by the owner of that vehicle during a visit to Sri Lanka , notwithstanding that no person has been registered as the owner of that vehicle, issue to Replacement of section 44 of the principal enactment. “Visitor’s temporary licence . 31 Motor Traffic (Amendment) Act, No. 8 of 2009 the owner a visitor’s temporary licence in the prescribed form, authorizing the possession and use of the motor vehicle for a period not exceeding twelve  months from the date of importation. (2) The powers conferred on the Commissioner General by subsection (1) may in the case of motor vehicles imported through any Port in Sri Lanka, be exercised by the Government Agent or Divisional Secretary of the Administrative District within which the Port is situated or by the Superintendent  of Customs of that Port. (3) Every application made to, and a copy of every visitor’s temporary licence issued by, any officer under subsection (2) shall be forwarded to the Commissioner-General within fourteen days from the date of issue. (4) Every visitor’s temporary licence shall specify the make, model, chassis number, engine number and colour of the motor vehicle and the details of distinctive plates issued under subsection (5). (5) The Commissioner-General shall issue to such owner two plates bearing a distinctive number or numbers assigned for the purposes of this section. (6) Such plates shall be displayed as prescribed and shall be returned to the Commissioner-General on the expiry of the licence. (7) The owner of the visitor’s temporary licence shall de-register the temporary registration of such vehicle prior to it’s exportation.”. Motor Traffic (Amendment) Act, No. 8 of 2009 32",44.0
20.,"Section 102 of the principal enactment is hereby amended in subsection (5) of that section by the substitution of that words “eighteen years”, of the words “seventeen years”.",102.0
21.,Section 106 of the principal enactment is hereby repealed and the following section substituted therefor:—,106.0
106. (1)  No sum shall be payable by an,"insurer under the provisions of section 105 in respect of any decree— (a) unless before or within seven days of the commencement of the action the plaintiff in the action in which such decree was entered has given notice of such action to such insurer; or (b) so long as execution of such decree is stayed pending appeal. (2) Every notice given under subsection (1) shall— (a) specify the name of the court in which such action is instituted; (b) specify the number assigned to the action; (c) specify the names of, the parties to the action; (d) specify the number of the insurance policy in respect of which the action is instituted; (e) specify the nature of the action ; and Amendment of section 102 of the principal enactment. Amendment of section 106 of the principal enactment. “Liability of insurer in respect of any decree. 33 Motor Traffic (Amendment) Act, No. 8 of 2009 (f) require the insurer to answer the plaint before a date to be specified in such notice. (3) Every notice shall be accompanied by a copy of the plaint filed in the action. (4) An insurer to whom such notice is given shall be made a party to such action and shall be entitled to defend such action.”.",105.0
22.,"The following new section is hereby inserted immediately after section 112 of the principal enactment and shall have effect as section 112A of that enactment:— 112A. (1) Where a person in whose favour the Certificate of Insurance has been issued in accordance with the provisions of this Chapter transfers to another person the ownership of the motor vehicle in respect of which such insurance was taken together with the policy of insurance relating thereto, the Certificate of Insurance and the policy described in the Certificate shall be deemed to have been transferred in favour of the person to whom the motor vehicle is transferred with effect from the date of its transfer. Explanation – For the removal of doubts, it is hereby declared that such deemed transfer shall include the transfer of rights and liabilities  of  the  said Certificate of Insurance and policy of insurance. (2) The transferee shall apply within forty- four days from the date of transfer in the prescribed Form to the insurer for making Insertion of new section 112A of the principal enactment. “Transfer of Certificate of Insurance. Motor Traffic (Amendment) Act, No. 8 of 2009 34 necessary changes in regard to the fact of transfer in the Certificate of Insurance and the insurer shall make the necessary changes in the Certificate and the policy of insurance in regard to the transfer of insurance.”.",112.0
23.,Section 122 of the principal enactment is hereby repealed and the following section substituted therefor :—,122.0
"122. (1) For the purposes of this Act, motor","vehicles shall be divided into the classes specified in Columns 1, 2 and 5 of the Schedule to this section and a licence for the classes specified in Columns 1, 2 and 5 shall be deemed to authorize the holder thereof to drive a motor vehicle of a class specified in Columns 1, 2, 3 and 5 as defined in I.S.O. Standard No. I.S.O. / TEC/ FDIS-18013-1-2005(E) hereof. (2) Notwithstanding the provisions of subsection (1), the Minister may in exceptional circumstances make regulations to the effect that a driving licence other than a licence specified in subsection (1) shall be deemed to authorize the holder thereof to drive a motor vehicle of a class specified in such regulations. Replacement of section 122 of the principal enactment. “Classification of driving licences for motor vehicles. 35 Motor Traffic (Amendment) Act, No. 8 of 2009 Column Column Column Column Column 1 2 3 4 5 Description New Validity Pictograph Present classess other Class classes SCHEDULE 1 (i) Motor Cycles Motorcycles of which engine capacity exceeds 100CC (ii) Light Motor Cycles Motorcycle of which engine capacity does not exceed 100CC 2 Dual purpose Motor vehicle of which Gross Vehicle Weight does not exceed 3500 kilograms and the seating capacity does not exceed 9 seats inclusive of the driver’s seat, which may be combined with a trailer of which maximum authorized tare does not exceed 750 kilograms; motor vehicles in this class include an invalid carriage. And all cars where the seating capacity does not exceed 9 seats inclusive of the Driver’s seat. 3 Motor Tricycle / Motor Tricycle van. Motor tricycle or van of which the tare does not exceed A A1, G1 D A1 G1 D B G1 C, C1 B1 G1 E,F Motor Traffic (Amendment) Act, No. 8 of 2009 36 500 KG and Gross vehicle weight does not exceed 1000 kilograms; motor vehicle in this class include an invalid carriage. 4 (i) Motor Lorry – Motor Lorry of which Gross Vehicle Weight is more than 17000 kilograms; may be combined with a trailer having a maximum authorized tare which does not exceed 750 kilograms (ii) Light Motor Lorry- Motor Lorry of which Gross Vehicle Weight exceeds 3500 and does not exceeds 17000 kilograms; motor vehicles in this class may be combined with a trailer having a maximum authorized tare which does not exceed 750 kilograms; motor vehicles of this class include a motor ambulance and motor hearse. C C1, G1  B B, B1,  J, G C 1 G, G1, B B, B1 Column Column Column Column Column 1 2 3 4 5 Description New Validity Pictograph Present classess other Class classes 37 Motor Traffic (Amendment) Act, No. 8 of 2009 5 Heavy Motor Lorry Combination of motor lorry and trailer (s) including Articulated Vehicles and its trailer (s) of which maximum authorized tare of the trailer exceeds 750 kilograms and Gross vehicle weight exceeds 3500 kilograms 6 (i) Motor Coach-Motor Coach where the seating capacity does not exceed 33 seats inclusive of the driver’s seat; motor vehicles in this class may be combined with a trailer having a maximum authorized  tare which does not exceed 750 kilograms. (ii) Light Motor Coach- Motor vehicles used for the carriage of persons and having a seating capacity of not less than 9 seats and not more than 33 seats inclusive of the driver’s seat; motor vehicles in this class may be combined with a trailer having a CE C, C1, B B,B1, G, G1, J D D1, C, A C1, B, B1, G, G1, J D1 C1, B, A1 B1, G, G1 Column Column Column Column Column 1 2 3 4 5 Description New Validity Pictograph Present classess other Class classes Motor Traffic (Amendment) Act, No. 8 of 2009 38 maximum authorized tare which does not exceed 750 kilograms. 7 Heavy Motor Coach- Combination of motor coach having a seating capacity of 33 seats inclusive of the driver’s seat and its trailer having a maximum authorized tare exceeding 750 kilograms  or a combination of two motor coaches 8 Land Vehicle- Agricultural Land Vehicle with or without a Trailer 9 Hand Tractors-Two Wheel Tractor with a Trailer 10 Special purpose Vehicle,Vehicle used for construction, loading &c,. excluding motor lorries, light motor lorries and heavy motor lorries, equipped with construction equipment and equipment for loading and unloading goods Column Column Column Column Column 1 2 3 4 5 Description New Validity Pictograph Present classess other Class classes DE D, D1, CE, C, C1, B, A B1, G, G1, J G G1 G,G1 G1 J G1 B G 39 Motor Traffic (Amendment) Act, No. 8 of 2009",
24.,"The following new section is hereby inserted immediately after section 122 of the principal enactment and shall have effect as section 122A thereof :— 122A.  (1)  For the purposes of this Act driving licences or permits as the case may be shall— (a) in the case of motor vehicles belonging to the classes specified in items 1(i), 1(ii), 2, 3, and 8 of the Schedule to section 122, be of the following classes :— (i) Learner’s  Permit ; and (ii) Regular Driving Licence for light vehicles ; (b) in the case of motor vehicles belonging to the classes specified in items 4(i), 4(ii), 5, 6 (i), 6 (ii), 7, 9 and 10 of the Schedule to section 122, be of the following classes :— (i) Learner’s Permit ; (ii) Regular Driving Licence for heavy vehicles. (2)   Every person who desires to obtain a driving licence under this Act for classes specified in items 4(i), 4(ii), 5, 6(i), 6(ii), 7, 9 and 10 of the Schedule to section 122 (heavy vehicles) shall at the time of applying therefor, possess a Regular Driving Licence for motor vehicles of the classes specified in items 2, 3 or 8 of such Schedule.”.",122.0
